name,ingredients,diet,prep_time,cook_time,flavor,course,state,region
Balu shahi,"Maida flour, yogurt, oil, sugar",non-vegetarian,47.4274,31.284,sour,dessert,West Bengal,East
Boondi,"Gram flour, ghee, sugar",vegetarian,88.5237,30.396,sour,dessert,Rajasthan,West
Gajar ka halwa,"Carrots, milk, sugar, ghee, cashews, raisins",non-vegetarian,22.2973,61.742,sweet,dessert,Punjab,North
Ghevar,"Flour, ghee, kewra, milk, clarified butter, sugar, almonds, pistachio, saffron, green cardamom",non-vegetarian,17.1846,38.3267,sour,dessert,Rajasthan,West
Gulab jamun,"Milk powder, plain flour, baking powder, ghee, milk, sugar, water, rose water",vegetarian,17.2365,48.1247,sour,dessert,West Bengal,East
Imarti,"Sugar syrup, lentil flour",vegetarian,18.1602,55.72,sour,dessert,West Bengal,East
Jalebi,"Maida, corn flour, baking soda, vinegar, curd, water, turmeric, saffron, cardamom",non-vegetarian,11.7587,55.9859,sweet,dessert,Uttar Pradesh,North
Kaju katli,"Cashews, ghee, cardamom, sugar",non-vegetarian,20.4047,32.979,sweet,dessert,-1,-1
Kalakand,"Milk, cottage cheese, sugar",non-vegetarian,11.6832,44.1303,sweet,dessert,West Bengal,East
Kheer,"Milk, rice, sugar, dried fruits",non-vegetarian,14.0404,45.7154,sour,dessert,-1,-1
Laddu,"Gram flour, ghee, sugar",non-vegetarian,12.8425,10.1141,sweet,dessert,-1,-1
Lassi,"Yogurt, milk, nuts, sugar",non-vegetarian,25.865,34.9633,sweet,dessert,Punjab,North
Nankhatai,"Refined flour, besan, ghee, powdered sugar, yoghurt, green cardamom",non-vegetarian,12.7885,32.6697,sour,dessert,-1,-1
Petha,"Firm white pumpkin, sugar, kitchen lime, alum powder",non-vegetarian,34.8796,22.0094,sour,dessert,Uttar Pradesh,North
Phirni,"Rice, sugar, nuts",non-vegetarian,11.4776,54.9391,sweet,dessert,Odisha,East
Rabri,"Condensed milk, sugar, spices, nuts",non-vegetarian,16.7287,32.401,sour,dessert,Uttar Pradesh,North
Sheera,"Semolina, ghee, nuts, milk",vegetarian,18.9329,21.1951,sour,dessert,Maharashtra,West
Singori,"Khoa, coconut, molu leaf",non-vegetarian,14.953,62.5991,sweet,dessert,Uttarakhand,North
Sohan halwa,"Corn flour, ghee, dry fruits",non-vegetarian,19.3508,54.9257,sweet,dessert,Uttar Pradesh,North
Sohan papdi,"Gram flour, ghee, sugar, milk, cardamom",vegetarian,19.0001,54.0293,sour,dessert,Maharashtra,West
Chhena jalebi,"Chhena, sugar, ghee",non-vegetarian,48.7305,64.4423,sweet,dessert,Odisha,East
Chhena kheeri,"Chhena, sugar, milk",vegetarian,34.7514,61.6735,sour,dessert,Odisha,East
Chhena poda,"Sugar, chenna cheese",non-vegetarian,53.4392,50.0983,sweet,dessert,Odisha,East
Cham cham,"Flour, cream, sugar, saffron, lemon juice, coconut flakes",non-vegetarian,29.8598,31.6373,sweet,dessert,West Bengal,East
Kheer sagar,"Chenna, condensed milk, sugar, saffron, cardamom",non-vegetarian,15.7611,128.2461,sweet,dessert,Odisha,East
Ledikeni,"Chhena, sugar, ghee",non-vegetarian,18.7307,30.6618,sweet,dessert,West Bengal,East
Lyangcha,"Flour, fried milk power, sugar syrup",non-vegetarian,48.3005,38.6787,sweet,dessert,Assam,North East
Malapua,"Yoghurt, refined flour, ghee, fennel seeds",vegetarian,53.9904,51.8989,sweet,dessert,Bihar,North
Mihidana,"Besan flour, sugar, ghee",non-vegetarian,24.3058,40.1827,sweet,dessert,West Bengal,East
Misti doi,"Milk, jaggery",non-vegetarian,22.4524,32.0524,sweet,dessert,West Bengal,East
Pantua,"Chhena, sugar, ghee, flour",vegetarian,182.3325,66.186,sweet,dessert,West Bengal,East
Pithe,"Rice flour, wheat flour",vegetarian,16.703,95.2136,sweet,dessert,Assam,North East
Rasabali,"Chenna, sweetened milk",vegetarian,39.8866,29.9132,sweet,dessert,Odisha,East
Ras malai,"Chhena, reduced milk, pistachio",non-vegetarian,15.392,55.0049,sweet,dessert,West Bengal,East
Rasgulla,"Chhena, sugar, cardamom",non-vegetarian,19.63,75.4924,sour,dessert,West Bengal,East
Sandesh,"Milk, sugar, saffron, cardamom",non-vegetarian,5.7456,43.9863,sweet,dessert,West Bengal,East
Adhirasam,"Rice flour, jaggery, ghee, vegetable oil, elachi",non-vegetarian,13.4405,24.5733,sour,dessert,West Bengal,East
Ariselu,"Rice flour, jaggery, ghee",non-vegetarian,23.6891,60.2084,sour,dessert,Andhra Pradesh,South
Bandar laddu,"Besan, jaggery, cardamom powder, ghee, cashews and raisins, jaggery syrup, sugar",non-vegetarian,27.6574,30.7982,sweet,dessert,Andhra Pradesh,South
Chikki,"Peanuts, jaggery",non-vegetarian,14.9476,35.2654,sweet,dessert,Maharashtra,West
Dharwad pedha,"Milk, Sugar, Dharwadi buffalo milk",non-vegetarian,11.0388,33.6268,sweet,dessert,Karnataka,South
Double ka meetha,"Loaf bread, milk",vegetarian,13.5071,20.6621,sour,dessert,Telangana,South
Gavvalu,"Rice flour, sugar, salt, ghee, semolina",vegetarian,7.1447,24.5469,sweet,dessert,Andhra Pradesh,South
Kakinada khaja,"Wheat flour, sugar",non-vegetarian,182.3479,62.9638,sweet,dessert,Andhra Pradesh,South
Kuzhi paniyaram,"Black lentils, rice",non-vegetarian,12.1374,31.5807,sour,dessert,Kerala,South
Mysore pak,"Besan flour, semolina, mung bean, jaggery, coconut, skimmed milk powder, sugar, ghee",non-vegetarian,45.3987,66.312,sour,dessert,Karnataka,South
Obbattu holige,"Maida flour, turmeric, coconut, chickpeas, jaggery, ghee, cardamom",vegetarian,10.3395,21.6726,sweet,main course,Karnataka,South
Palathalikalu,"Rice flour, milk",non-vegetarian,16.5093,64.498,sour,dessert,Andhra Pradesh,South
Poornalu,"Chana dal, jaggery",non-vegetarian,18.0811,27.0492,sweet,dessert,Andhra Pradesh,South
Pongal,"Rice, jaggery, cashews, ghee",vegetarian,18.9686,21.8577,sweet,dessert,Tamil Nadu,South
Pootharekulu,"Rice flour, powdered sugar, ghee",vegetarian,12.3497,29.4188,sweet,dessert,Andhra Pradesh,South
Qubani ka meetha,"Apricots, sugar syrup",non-vegetarian,43.3846,16.0265,sweet,dessert,Telangana,South
Sheer korma,"Vermicelli pudding, milk",non-vegetarian,15.2982,57.5521,sweet,dessert,Telangana,South
Unni Appam,"Rice flour, banana, jaggery, coconut",vegetarian,16.0082,43.6817,sweet,dessert,Tamil Nadu,South
Kajjikaya,"Rice flour, jaggery, coconut",vegetarian,12.1934,52.8743,sweet,dessert,Andhra Pradesh,South
Anarsa,"Rice flour, jaggery, khus-khus seeds",non-vegetarian,14.6667,68.6942,sweet,dessert,Maharashtra,West
Basundi,"Sugar, milk, nuts",vegetarian,16.909,28.9469,sweet,dessert,Gujarat,West
Dhondas,"Cucumber, rava",non-vegetarian,16.5102,18.9684,sweet,dessert,Maharashtra,West
Doodhpak,"Milk, rice, sugar, dry fruits",non-vegetarian,17.4458,42.3019,sweet,dessert,Gujarat,West
Mahim halwa,"Semolina, sugar",vegetarian,12.8839,26.5339,sweet,dessert,Maharashtra,West
Modak,"Rice flour, coconut, jaggery ",non-vegetarian,15.9666,64.1698,sweet,dessert,Maharashtra,West
Shankarpali,"Sugar, ghee, maida flour, semolina",non-vegetarian,12.9551,45.5161,sour,dessert,Maharashtra,West
Shrikhand,"Curd, sugar, saffron, cardamom",vegetarian,3.8392,2.8803,spicy,dessert,Maharashtra,West
Sutar feni,"Maida, sugar, ghee",non-vegetarian,11.6586,23.6263,spicy,dessert,Maharashtra,West
Maach Jhol,"Fish, potol, tomato, chillies, ginger, garlic",non-vegetarian,12.6944,24.7268,sour,main course,Assam,North East
Pork Bharta,"Boiled pork, onions, chillies, ginger and garlic",vegetarian,5.3322,26.3977,sour,main course,Tripura,North East
Chak Hao Kheer,"Rice, milk, sugar, cardamom",vegetarian,11.2579,42.1836,spicy,dessert,Manipur,North East
Galho,"Rice, axone, salt, water, chillies, pork",non-vegetarian,19.512,49.4922,bitter,main course,Nagaland,North East
Aloo gobi,"Cauliflower, potato, garam masala, turmeric, curry leaves",non-vegetarian,10.1874,40.3104,spicy,main course,Punjab,North
Aloo tikki,"Rice flour, potato, bread crumbs, garam masala, salt",non-vegetarian,25.2399,24.9867,spicy,main course,Punjab,North
Aloo matar,"Potato, peas, chillies, ginger, garam masala, garlic",non-vegetarian,28.1474,32.855,spicy,main course,Punjab,North
Aloo methi,"Potato, fenugreek leaves, chillies, salt, oil",non-vegetarian,32.7344,126.3458,sour,main course,Punjab,North
Aloo shimla mirch,"Potato, shimla mirch, garam masala, amchur powder, salt",non-vegetarian,11.0538,40.9455,sour,main course,Punjab,North
Bhatura,"Chole, rava, yogurt, plain flour, baking soda",vegetarian,27.5975,38.8589,spicy,main course,Punjab,North
Bhindi masala,"Ladies finger, garam masala, kasuri methi, tomatoes, chili powder",non-vegetarian,10.8616,41.5621,sour,main course,Punjab,North
Biryani,"Chicken thighs, basmati rice, star anise, sweet, green chillies",non-vegetarian,18.8198,58.5009,spicy,main course,Telangana,South
Butter chicken,"Chicken, greek yogurt, cream, garam masala powder, cashew nuts, butter",non-vegetarian,123.4847,48.582,spicy,main course,NCT of Delhi,North
Chana masala,"Chickpeas, tomato paste, garam masala, ginger, red onion, avocado oil",non-vegetarian,25.8167,32.8829,spicy,main course,Punjab,North
Chapati,"Whole wheat flour, olive oil, hot water, all purpose flour",vegetarian,16.1534,98.7895,spicy,main course,Maharashtra,West
Chicken razala,"Chicken, dahi, sesame seeds, garam masala powder, cashew nuts, saffron",non-vegetarian,38.7806,31.2563,sour,main course,West Bengal,East
Chicken Tikka masala,"Naan bread, tomato sauce, skinless chicken breasts, heavy cream, garam masala",vegetarian,16.4498,64.2338,sweet,main course,Punjab,North
Chicken Tikka,"Chicken, whole wheat bread, rice flour, garam masala powder, whole egg",non-vegetarian,13.4014,30.8217,spicy,starter,Punjab,North
Chole bhature,"Chole, bhatura, garam masala, bay leaf, cinnamon stick",vegetarian,27.0109,52.3356,spicy,main course,Punjab,North
Daal baati churma,"Moong dal, masoor dal, chana dal, wheat flour, almond",non-vegetarian,28.154,38.6545,sour,main course,Rajasthan,West
Daal puri,"Moong dal, garam masala powder, garlic, green chilli, all purpose flour",non-vegetarian,11.0283,66.5204,spicy,main course,West Bengal,East
Dal makhani ,"Red kidney beans, urad dal, cream, garam masala, chili powder",vegetarian,31.0197,67.8714,sour,main course,Punjab,North
Dal tadka,"Pigeon peas, garam masala, ginger, red onion, kasuri methi",non-vegetarian,24.6514,35.5511,sour,main course,Punjab,North
Dum aloo,"Baby potatoes, garam masala, cashew nuts, kasuri methi, tomatoes",non-vegetarian,18.9791,63.4284,spicy,main course,Jammu & Kashmir,North
Poha,"Beaten rice flakes, potato, curry leaves, green chilies, lemon juice",non-vegetarian,21.3068,58.2204,bitter,snack,Maharashtra,West
